"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gene","Significance","Label"
23.2678478619768,-3.27689046657951,0.85918442140041,-3.81395470513584,0.00013676054423587,0.015243578916065,"SLC22A7","Down-regulated",""
7.63454481127186,3.72033240979239,0.975257001659022,3.81472002094185,0.000136337419057843,0.015243578916065,"CHRNA2","Up-regulated",""
407.719157530229,3.39753489176496,0.89054810908181,3.81510539084514,0.000136124824217944,0.015243578916065,"CCL21","Up-regulated",""
76.1520405866808,2.2404302994753,0.586772765155762,3.81822475840467,0.00013441543938853,0.015243578916065,"NIBAN3","Up-regulated",""
28.9291063842236,-3.41988223079853,0.897144425673057,-3.81196397473335,0.000137866973892623,0.0152559512048978,"GABRG2","Down-regulated",""
6.29684000299996,-2.01199136830987,0.527778358995825,-3.81218997334029,0.00013774094296144,0.0152559512048978,"ENSG00000270832","Down-regulated",""
574.008045261579,2.43782652047139,0.640370338078268,3.80690106257456,0.000140719007093007,0.0155155359907009,"LRRC26","Up-regulated",""
11.5275464969322,2.52828675535974,0.665412775114821,3.7995765183851,0.000144943555216613,0.0159240496577048,"DRD1","Up-regulated",""
449.668550424751,2.19696037273465,0.580237806236239,3.78631028368423,0.000152900732527704,0.0166195505441106,"IGFALS","Up-regulated",""
3.13909962240587,3.43845848593533,0.908661866185079,3.78409022530167,0.000154271854927041,0.0167093317923097,"CYP2G2P","Up-regulated",""
159.716599028623,2.61846993142233,0.6921288834949,3.78321147096245,0.000154817769697536,0.016709416467496,"ATP1A2","Up-regulated",""
11.4927833524022,-2.24001332107073,0.592519979055711,-3.78048572242341,0.000156522695724464,0.0167752925501618,"ENSG00000291338","Down-regulated",""
172.268474894475,-2.3371969491597,0.618187856570019,-3.78072284067097,0.000156373681980627,0.0167752925501618,"VTN","Down-regulated",""
7.17330292637199,4.10426558570442,1.08622871231496,3.77845433394728,0.000157804782317007,0.0168325023561224,"SMR3B","Up-regulated",""
41.8107612747719,-3.44953420849891,0.913081859909316,-3.77790246412463,0.000158154791810102,0.0168325023561224,"DSCAM","Down-regulated",""
6.89692893633665,4.19412418796988,1.11067574120018,3.77619140527711,0.000159244637545583,0.0168898499309592,"CST5","Up-regulated",""
7.6717859520413,-3.77601401090188,1.00028993781915,-3.77491951896908,0.000160059330790187,0.0169177193357959,"FGG","Down-regulated",""
628.848118162902,-2.64506731076086,0.704364025454896,-3.75525611072004,0.000173164313460363,0.0179318666763076,"C6orf141","Down-regulated",""
186.106415046204,3.21154399651901,0.856025806308392,3.75169062994581,0.000175646124601936,0.0180587934343037,"SYT9","Up-regulated",""
102.191892322401,2.55282299847929,0.680578230965376,3.75096187672385,0.000176157485216522,0.0180587934343037,"MESP1","Up-regulated",""
19.2786425355371,-2.68578244367548,0.717557294283256,-3.7429519079145,0.000181871047381132,0.0183378662642317,"SYT5","Down-regulated",""
58.7780406427951,2.68014487046741,0.7172360290612,3.73676831875762,0.000186400525173936,0.0184896989357178,"ENSG00000231606","Up-regulated",""
37.3856400469812,-7.50015363114246,2.00706111478886,-3.73688353377892,0.000186315169232033,0.0184896989357178,"PGAM4P2","Down-regulated",""
42.2537344969247,-3.61854810938223,0.968571025025861,-3.73596568128353,0.000186996172193414,0.0184896989357178,"AQP9","Down-regulated",""
11.7742356180396,2.58305172960538,0.690970549675223,3.73829496903956,0.000185272498535698,0.0184896989357178,"CLEC17A","Up-regulated",""
156.624673751788,3.13681955908268,0.842427491816828,3.7235484235179,0.000196442162044697,0.0190548897183356,"CD300LG","Up-regulated",""
894.44265487178,2.37620250490785,0.638612229377842,3.72088474914242,0.000198526030670896,0.0191962772622218,"VWA2","Up-regulated",""
25.4440357442474,-2.84169532010692,0.764398921752796,-3.71755537486998,0.000201159903439302,0.0193614179919027,"ENSG00000232732","Down-regulated",""
552.466008159793,-2.59540588634457,0.698376706583839,-3.71634085426501,0.000202128858065016,0.0193614179919027,"BRIP1","Down-regulated",""
6.89703633936119,3.12637627787231,0.842293009365464,3.71174430169799,0.00020583586811253,0.0194478121911637,"ENSG00000224698","Up-regulated",""
32.5256686187783,-2.86240124062693,0.771135441358213,-3.71193059883922,0.000205684390438391,0.0194478121911637,"SERPINC1","Down-regulated",""
168.924393316575,-2.20513369263552,0.5944172943618,-3.70974013298701,0.000207472092734912,0.0194478121911637,"PDIA2","Down-regulated",""
4.6531248116041,-4.19548875817273,1.12980014786868,-3.71347867681498,0.000204429696731077,0.0194478121911637,"LINC02181","Down-regulated",""
447.761524937185,-2.08866708531536,0.56342235873214,-3.70710720464742,0.000209640214442052,0.0195315861795677,"ENSG00000227218","Down-regulated",""
4.09513960914447,2.40741663741532,0.649565083642817,3.70619772835436,0.000210394067181672,0.0195424210522806,"ENSG00000228153","Up-regulated",""
427.427730785733,2.17617821718614,0.587549463538573,3.70382129885694,0.000212375892550086,0.019607668248329,"DNAJC12","Up-regulated",""
2.97121291707764,4.66300582009892,1.25949097257301,3.70229395973589,0.000213658858240806,0.0196079979724466,"PPP1R11","Up-regulated",""
4.34483320704289,-4.69938259896083,1.27019070846599,-3.69974568987066,0.000215815620482146,0.0197175201756505,"SNX18P7","Down-regulated",""
241.04587815011,-2.34793454149448,0.634685675209527,-3.69936589591275,0.000216138809181084,0.0197175201756505,"ENSG00000284526","Down-regulated",""
8.18867201593658,-2.30479090645169,0.624106413078742,-3.69294539865737,0.000221671630989942,0.0199257443786033,"ENSG00000258525","Down-regulated",""
4.7678942372619,-2.41128046745268,0.652888528560682,-3.69324986114926,0.000221406287062644,0.0199257443786033,"ENSG00000260410","Down-regulated",""
9736.24347225156,2.04708429742057,0.555177892489277,3.68725830965992,0.00022668322284151,0.0201399830334434,"AZGP1","Up-regulated",""
11.545887137084,-2.09944637999597,0.569154741220455,-3.68870928755521,0.000225394578816655,0.0201399830334434,"EZH2P1","Down-regulated",""
8.64386668137482,3.17533175325251,0.862160710926839,3.68299287245294,0.000230511607056822,0.0204209299985714,"NEFL","Up-regulated",""
7.46726045920494,-4.25946806858927,1.15698827421981,-3.68151360173597,0.000231853417565512,0.0204217556184428,"ENSG00000248515","Down-regulated",""
174.75752663551,-2.03944168899289,0.554080751360857,-3.68076617710306,0.000232534172411672,0.0204230299506091,"CDCA2","Down-regulated",""
16.7406268214731,-3.48599294684577,0.949762093603432,-3.67038542633323,0.000242185008580143,0.0210646285409465,"BFSP2-AS1","Down-regulated",""
6.11266260711946,2.13988114100453,0.583080199647804,3.66996022553514,0.000242588212023819,0.0210646285409465,"ENSG00000226197","Up-regulated",""
8.19763330641146,-3.1413055359933,0.857022445609695,-3.66537137047623,0.000246979924334395,0.0213853916403895,"ENSG00000285841","Down-regulated",""
30.5977733555878,-2.80695872587691,0.76627538329139,-3.6631200572047,0.000249161684457894,0.0214767536482757,"ENSG00000272468","Down-regulated",""
477.26857308131,-2.25293614918257,0.615403512184562,-3.6609088257964,0.000251322187595199,0.0215785089472494,"GPC2","Down-regulated",""
5.47050220345724,-2.97727949712706,0.813953390142528,-3.65780096647268,0.000254388464079596,0.0217807687177871,"ENSG00000259727","Down-regulated",""
16.9717794111004,-2.51884695088028,0.688826704638824,-3.65672081804813,0.000255462350646131,0.0218117882228557,"CPB2","Down-regulated",""
17.4423159289598,2.91970130098792,0.799429430485844,3.6522314411336,0.000259971417974272,0.0218319011061573,"ENSG00000261294","Up-regulated",""
83.9943161351144,3.08302856724683,0.844126763053449,3.6523288944123,0.000259872749864699,0.0218319011061573,"CD19","Up-regulated",""
176.57251629876,3.04418788272164,0.835258806342318,3.64460435449037,0.000267803458899844,0.0223670616408666,"PLAAT5","Up-regulated",""
51.0792807584113,-2.11670917043897,0.581236836136835,-3.64173266186566,0.000270809221685154,0.022495512908112,"H2BC6","Down-regulated",""
4.4205507565502,-4.10972076272688,1.12986051109208,-3.63737003141615,0.000275436097290561,0.0226953420810491,"LINC01732","Down-regulated",""
67.4250103115898,-2.53586703352824,0.697149042066194,-3.63748191636683,0.000275316515426442,0.0226953420810491,"SLCO5A1","Down-regulated",""
23.1488878471303,2.35477552055937,0.648252217455554,3.63249898288365,0.000280689682722268,0.0229432004128079,"LINC02884","Up-regulated",""
573.343292851562,-2.43846039765945,0.67249445948041,-3.62599329003168,0.000287852828565111,0.0234038856795167,"PIF1","Down-regulated",""
430.968269331722,-2.6507286632066,0.731332249673495,-3.62452040695596,0.000289498162183409,0.0234753906540895,"NCR3LG1","Down-regulated",""
8.21669041056554,2.58873076140787,0.714620367481354,3.62252586017347,0.000291740284399121,0.0235586217499612,"SHISA3","Up-regulated",""
29.4513398280362,3.74133779851655,1.03369904890922,3.61936852168384,0.000295322813844022,0.0235586217499612,"LINC02224","Up-regulated",""
6.65016250350544,-3.62060669426721,0.99957833326471,-3.62213402769746,0.000292182660878952,0.0235586217499612,"H2BC10","Down-regulated",""
47.7612844731565,-2.02840413273074,0.56022804901521,-3.62067578782667,0.00029383453155244,0.0235586217499612,"CHRNA5","Down-regulated",""
27.2134200976131,-2.71184811402304,0.749361349872039,-3.61887908214924,0.000295881840093406,0.0235586217499612,"ENSG00000278022","Down-regulated",""
4.2044211844272,-3.11539539044018,0.861125384328111,-3.61781855132625,0.000297096555689893,0.0235922373704834,"ENSG00000259744","Down-regulated",""
9.82614581686044,-2.26013456644844,0.625520413372791,-3.61320672855719,0.000302433386380591,0.0237089211236263,"GALR2","Down-regulated",""
20.4062214219308,-3.91254359159353,1.08346059346054,-3.6111544944122,0.000304836993756388,0.0238363865628081,"ENSG00000189229","Down-regulated",""
5.1046712341599,-3.24975613834652,0.900278660789943,-3.60972250024792,0.000306524749824728,0.0238466919584456,"ASNSP1","Down-regulated",""
942.494440512809,-3.1483189805074,0.872396512996361,-3.60881655715712,0.000307597013806102,0.0238695282713535,"KIF1A","Down-regulated",""
4.69853596317101,-4.5158807428568,1.25230309661012,-3.60606050969681,0.000310880674666699,0.0239424985926725,"ENSG00000287713","Down-regulated",""
11.6724414122017,-2.42105978629215,0.671569517345708,-3.60507694849087,0.000312060452412391,0.0239605010030875,"H4C9","Down-regulated",""
35.4993197679491,-2.30481585747248,0.640678095906845,-3.59746317565319,0.000321335972017446,0.0244606013181742,"H2BC9","Down-regulated",""
44.0578631858127,2.93559365685906,0.817719411376839,3.58997672797842,0.000330707485559984,0.0250912025925362,"RERGL","Up-regulated",""
34.5490564142585,3.1870297650595,0.889197975249319,3.58416219308856,0.000338161910325005,0.025522777691191,"FCRL1","Up-regulated",""
11.1147739361882,-2.85216221105398,0.796635858534593,-3.58025838342316,0.000343254615096071,0.025537476849332,"RPRM","Down-regulated",""
51.207835651234,2.29448957853888,0.640498477885545,3.582349775621,0.000340517439473392,0.025537476849332,"SERP2","Up-regulated",""
50.4323109647719,-2.18892375774542,0.611280882214917,-3.58088044535937,0.000342438328825695,0.025537476849332,"EPHX3","Down-regulated",""
55.4305822335456,-2.08799892774022,0.583706351124186,-3.57713929909938,0.000347375077895576,0.0256030375305145,"NPW","Down-regulated",""
101.163430448383,-4.2373933646403,1.18573894583696,-3.5736309240052,0.000352065082741851,0.0256940450385791,"ELFN1-AS1","Down-regulated",""
82.7780977062762,3.59332841508945,1.00539621456922,3.57404211694699,0.000351512350981714,0.0256940450385791,"SCGB1D2","Up-regulated",""
53.6027317335344,-2.22293236930662,0.623010317828047,-3.56805064971679,0.000359646992698302,0.0261850347272883,"ELOVL4","Down-regulated",""
100.147776613701,3.11193349204518,0.872906478432517,3.56502508451225,0.000363821390615078,0.026376424326496,"TIMP4","Up-regulated",""
184.285285626333,-2.43625630386333,0.684154632239931,-3.5609731909393,0.000369482811042178,0.0263995037856989,"VWA5B2","Down-regulated",""
14.9375610683402,-2.00143761286426,0.56194500353163,-3.56162542648465,0.000368565961380603,0.0263995037856989,"ENSG00000289189","Down-regulated",""
679.545023982517,2.90640141132549,0.816130597524073,3.56119648024808,0.000369168692754635,0.0263995037856989,"GP2","Up-regulated",""
6.31037049798065,-3.08583376740375,0.866869668791003,-3.559743613717,0.000371217033347566,0.0264003352811359,"LINC01460","Down-regulated",""
4.40461643044428,-2.04699803415458,0.575213875907468,-3.55867290392673,0.000372733380954028,0.0264468138726918,"SNORD14E","Down-regulated",""
34.4260142768256,2.28849751792633,0.643726986547285,3.55507469121496,0.000377871730146558,0.0266264925803501,"PYY","Up-regulated",""
14.9698215903348,-2.20736076682968,0.621215536504313,-3.55329291867181,0.000380440591852866,0.0266848169827781,"ENSG00000284719","Down-regulated",""
46.5047440302599,-2.30340210205166,0.648592033886122,-3.55138820970484,0.000383204741827395,0.026817332754551,"AHRR","Down-regulated",""
40.7738929656095,3.38707527457122,0.954051741652593,3.55020081898723,0.000384937391764516,0.0268772230805602,"ENSG00000248779","Up-regulated",""
8.68656152513791,-2.56329749123635,0.722228074408346,-3.54915238283449,0.000386473361832741,0.0268920174571594,"DEPDC1P2","Down-regulated",""
10.6344859492453,3.80159393852902,1.07128186622063,3.54864023969774,0.000387225737448989,0.0268920174571594,"LMNTD2","Up-regulated",""
44.5822376704717,-2.32617535450963,0.655581495717079,-3.548262679326,0.000387781277439138,0.0268920174571594,"PHACTR3","Down-regulated",""
9.24398696866753,-3.66824028980286,1.03679036194,-3.53807329279085,0.000403058161836039,0.0278255377851312,"NIHCOLE","Down-regulated",""
19.1415987911178,-3.17156592772678,0.897216284156872,-3.53489563634832,0.000407936241060369,0.0278674249381386,"ENSG00000223991","Down-regulated",""
6.49882663796147,-2.54503657504131,0.720011224056265,-3.5347179182896,0.000408210681104796,0.0278674249381386,"H2AC9P","Down-regulated",""
521.818637799739,-2.89658306691064,0.819406222826918,-3.53497811734642,0.000407808928838577,0.0278674249381386,"KCNH2","Down-regulated",""
1546.67628418328,-2.14824066611971,0.608004549543692,-3.53326413055949,0.000410462168440456,0.027896865603186,"TRIM37","Down-regulated",""
4.87987326554547,-4.24151061139897,1.20131918004505,-3.53071080679816,0.000414444610644575,0.0281052128439768,"TUBAP13","Down-regulated",""
53.2315217805708,-2.79684855548376,0.793389377277016,-3.52519032342329,0.000423178635410588,0.0286341534936101,"MT-TI","Down-regulated",""
6.8687807256858,-5.08840738049394,1.44445806611808,-3.52271035058069,0.000427157917697459,0.0287763615236539,"GSTA2","Down-regulated",""
279.721762584982,-3.45354363650331,0.981058533738328,-3.52022179894156,0.000431186063133638,0.0289206022038781,"CALML5","Down-regulated",""
8.40767700834192,-2.29809755382344,0.654416751340462,-3.51167287377068,0.000445295745479032,0.0296078203696817,"IL27","Down-regulated",""
31.9708519962158,2.55118006407136,0.72712864566004,3.50856767822091,0.000450526591306265,0.0298262226279042,"SLC4A4","Up-regulated",""
4.82348283947551,-3.19207360216383,0.909762526650152,-3.50868881565984,0.000450321459320378,0.0298262226279042,"H2BC16P","Down-regulated",""
5.11239209470553,-3.57449149412511,1.01951164884527,-3.50608205229797,0.000454755007449431,0.0300412726041809,"ENSG00000287390","Down-regulated",""
4.93596685212322,-3.07469020867577,0.877244601821529,-3.50494058588838,0.000456709192973782,0.0301054842645857,"H2AC13","Down-regulated",""
143.992658227464,-2.09027638026173,0.597067733627247,-3.5009032686511,0.000463684113878048,0.0302677135288972,"ZC3H12C","Down-regulated",""
4225.93313100463,2.86844087112327,0.819817718711307,3.49887640344276,0.000467223105333032,0.0303178341453182,"VTCN1","Up-regulated",""
44.5383826948547,2.64357257454886,0.755625404044974,3.49852262827246,0.000467843388709889,0.0303178341453182,"MMRN1","Up-regulated",""
47.5253569527693,2.86817687108649,0.819772861571663,3.49874581794235,0.000467451974960249,0.0303178341453182,"CDH22","Up-regulated",""
340.352628573885,-3.16961815502949,0.906205507210617,-3.49768140869709,0.000469321407930827,0.0303494510461935,"KCNK2","Down-regulated",""
9.24738830265813,2.85081358219542,0.815784544709325,3.49456679546583,0.000474831776849221,0.0306411444715417,"ENSG00000277737","Up-regulated",""
78.4983828276011,-2.16927571880096,0.621116718751173,-3.49254118157138,0.000478447814732278,0.0308096269268357,"ENSG00000273108","Down-regulated",""
12.20489419459,-2.65730718868922,0.761747404638919,-3.48843615679771,0.000485854833121278,0.0311192972135714,"ENSG00000228044","Down-regulated",""
49.4079035940287,-2.73010205467663,0.782915291090328,-3.48709762824348,0.000488293073756967,0.0311192972135714,"ENSG00000249780","Down-regulated",""
230.910814226893,2.74907231980204,0.78869953976425,3.48557616836415,0.000491078393954144,0.0312293255839884,"HSPB7","Up-regulated",""
4.60090350985314,-2.05362957874716,0.589437622453423,-3.48404903338085,0.000493888996804012,0.0312544465064562,"ENSG00000287815","Down-regulated",""
99.2078564326406,2.88969725627606,0.829622005867077,3.48314923644763,0.000495552035825973,0.0312544465064562,"GLYATL2","Up-regulated",""
15.3111054734946,3.32506386717556,0.954307550519771,3.48426863579204,0.000493483910052312,0.0312544465064562,"ACTC1","Up-regulated",""
3.50750877337356,-3.72584394232895,1.07074130369534,-3.47968639060653,0.000502001036823392,0.0315314257801447,"H2BC14","Down-regulated",""
6.46159486441728,-3.73054692428127,1.07291369146606,-3.47702425083581,0.000507011956967146,0.0315872571238963,"LHX8","Down-regulated",""
35.9579798197684,2.54504897886746,0.734004768176212,3.46734665660438,0.000525623546842241,0.0324814913540484,"DNASE1L3","Up-regulated",""
142.479813179158,2.44321475889515,0.704743296305141,3.46681518178967,0.00052666387847325,0.0324814913540484,"GLYATL1","Up-regulated",""
17.9305804899784,-2.20629722117924,0.636258026519362,-3.46761396983666,0.000525101020591482,0.0324814913540484,"ENSG00000255566","Down-regulated",""
5670.62841209235,-2.47218689136268,0.713892703424839,-3.46296702502012,0.000534253864953247,0.0326865258853232,"ABCC3","Down-regulated",""
4.11110733289786,-2.14069218854846,0.618126828694155,-3.46319248603212,0.000533806376604395,0.0326865258853232,"ENSG00000261335","Down-regulated",""
27.5990258436127,2.60964067978168,0.753893261288329,3.46155193816438,0.000537070478787603,0.0327933950513897,"GLYATL1P1","Up-regulated",""
5.37058911247529,-3.56173764435866,1.03203757011635,-3.45117052662832,0.000558160783688795,0.0338787016665919,"ACTL8","Down-regulated",""
11.3761034417922,-2.51778961170451,0.730035204642162,-3.44886054219623,0.000562957365500501,0.034008537169059,"ENSG00000244332","Down-regulated",""
11.8976532209133,-2.24632564388002,0.651252044962555,-3.44924159740517,0.000562163486052363,0.034008537169059,"ENSG00000266709","Down-regulated",""
84.6872066086221,-2.05220680851867,0.595094587890337,-3.44853885462801,0.000563628372761385,0.034008537169059,"ENSG00000278963","Down-regulated",""
39.451424091018,2.89408114743603,0.840192209340973,3.44454651597648,0.00057201820141515,0.034147716324823,"TACC1P1","Up-regulated",""
2027.81330285921,-2.15302622021951,0.624826142854034,-3.44580047560922,0.000569370582585254,0.034147716324823,"SLC7A1","Down-regulated",""
17.5856334827779,2.62162796236117,0.761579572873832,3.44235593461155,0.000576670934926295,0.0342294957593159,"CNR2","Up-regulated",""
7.28458219489326,2.1531714084266,0.626287972790551,3.43798939461141,0.00058605065093498,0.0343472744788891,"ENSG00000259665","Up-regulated",""
4.47384702256115,-3.30452987318858,0.961410753028121,-3.43716758188987,0.000587831781936669,0.0343859156105396,"ENSG00000263946","Down-regulated",""
41.825391106746,-2.73271758925354,0.795358571996597,-3.43583093898588,0.000590739481738338,0.0344251073994269,"CFAP47","Down-regulated",""
9.88898723007908,-4.22302221608924,1.22975835675983,-3.43402603680294,0.000594687070418081,0.0345888957921348,"MAGEA1","Down-regulated",""
1867.88683160868,2.23502165407788,0.651248246563967,3.4319042943609,0.00059935903046111,0.0347765968865114,"WNK4","Up-regulated",""
11.7572213063454,-2.33343182817457,0.680505761143981,-3.42896704394081,0.000605883092992475,0.0347887045670752,"MAP3K19","Down-regulated",""
235.78204311384,-2.34388647116857,0.683396529399433,-3.42976057140408,0.000604114067162263,0.0347887045670752,"TMEM38B","Down-regulated",""
71.8484397544795,2.20901528380648,0.644523141611591,3.42736379997617,0.000609471954603922,0.0347887045670752,"CNTN1","Up-regulated",""
535.948796305561,-2.47369031907652,0.721985170625235,-3.42623424929119,0.000612012321834573,0.0348471996720891,"POLQ","Down-regulated",""
3.09037946399431,-2.59513396800329,0.757777907838174,-3.42466300635078,0.000615562447023986,0.0348765621555993,"NXT1-AS1","Down-regulated",""
17.0112291784914,-2.84430161932405,0.83220127876228,-3.4178049131988,0.000631283384764381,0.0355047675409134,"BFSP2","Down-regulated",""
51.7444812819656,-3.80750099374103,1.11494036335654,-3.4149817504844,0.000637862850572486,0.0356134282254059,"ARPP21","Down-regulated",""
29.8024030835825,2.86246570113976,0.838195934453129,3.41503171690678,0.000637745849902696,0.0356134282254059,"ROCR","Up-regulated",""
276.088621846442,2.21109109878561,0.647894878482753,3.41273125042069,0.000643153338693233,0.0357136524232337,"AK5","Up-regulated",""
3.01390856016882,-2.77791621957954,0.814400212315744,-3.41099643341268,0.000647259381564831,0.0358766628638792,"KRT3","Down-regulated",""
30.4851546767885,-2.05165786353861,0.601693570069662,-3.40980519918316,0.000650092952209607,0.035968680814312,"MIR181A1HG","Down-regulated",""
9.6165412847074,-3.09881208906635,0.909027448821545,-3.40893126283879,0.000652179103037102,0.0360190880473752,"FGL1","Down-regulated",""
8.41028821528964,2.45518820613049,0.720600869479716,3.40714022160863,0.000656473918884671,0.0360456706456962,"MAL","Up-regulated",""
5.77309030210315,-2.48542851893025,0.729717801943941,-3.40601327295177,0.000659189743401237,0.0360456706456962,"ENSG00000214919","Down-regulated",""
9.96197893217561,-3.38733444612969,0.994362898717363,-3.40653744271738,0.000657925253913051,0.0360456706456962,"RPS6P8","Down-regulated",""
186.33151595943,-2.99169405830619,0.878437006374333,-3.40570130424505,0.000659943398562781,0.0360456706456962,"CSMD1","Down-regulated",""
71.8347243556216,-2.38740581620386,0.70108345217588,-3.40530903816702,0.00066089217352477,0.0360456706456962,"FIBCD1","Down-regulated",""
32.2765966553813,-2.50555756519997,0.735779093697534,-3.40531225562378,0.00066088438629761,0.0360456706456962,"XK","Down-regulated",""
477.097789418011,2.7430551712972,0.806599577295109,3.40076445427346,0.000671977027328444,0.0365103601322263,"BARX2","Up-regulated",""
18.7640555535712,2.84789084128203,0.837993829475028,3.39846278231681,0.00067765682537211,0.0365409862489014,"FCRLA","Up-regulated",""
2.84718883585335,-3.75064738756972,1.10365385360897,-3.39839105830605,0.000677834532479678,0.0365409862489014,"ENSG00000241475","Down-regulated",""
24.2032961200308,-2.71604221252419,0.79926007441391,-3.39819578066105,0.000678318582005249,0.0365409862489014,"ENSG00000229618","Down-regulated",""
696.497115508858,-2.02882508380841,0.597713356720307,-3.39431110413979,0.000688014854614388,0.0369335049450792,"DPY19L1","Down-regulated",""
31.2026860041033,-2.61608074843457,0.770922493138076,-3.39344197597048,0.000690201788692884,0.0369861280192557,"C1QL4","Down-regulated",""
20.8314897208353,-2.04730025628267,0.603706081397305,-3.39122019699405,0.000695821718663913,0.0371573646698367,"ENSG00000249244","Down-regulated",""
24.3238825804129,-2.45143841634837,0.723555083524714,-3.38804670462195,0.000703922767496315,0.0374657167873665,"SATB2-AS1","Down-regulated",""
66.1738412415066,2.2147703153106,0.653710093937257,3.38800079094874,0.000704040612995012,0.0374657167873665,"CHL1","Up-regulated",""
3.3112009391889,-4.00305030161305,1.18302870168643,-3.38373050113375,0.000715081556369496,0.037987313458991,"RPL21P55","Down-regulated",""
11.4029790532956,-2.99939998475749,0.888201600914409,-3.37693602631384,0.000732980957408211,0.0388036827400285,"ENSG00000287886","Down-regulated",""
58.888171184952,2.22623585014723,0.659607786916248,3.3750903101905,0.000737914712060804,0.0388635081685357,"CLDN8","Up-regulated",""
8690.98968017497,-3.20941259957279,0.951446436467188,-3.37319314736166,0.000743018121342404,0.0389751111429697,"MUC5B","Down-regulated",""
9.16472267673634,2.45282869061831,0.727416021567462,3.37197507051448,0.00074631203375686,0.0390374683595824,"ENSG00000269043","Up-regulated",""
4.04145438143354,-4.02145846816231,1.19356390571402,-3.36928626017439,0.000753631155566817,0.0392862281980172,"ENSG00000286212","Down-regulated",""
48.5222175225374,-2.53021975338363,0.751465470707669,-3.36704725900563,0.00075977666896309,0.0393389771234065,"IL24","Down-regulated",""
20.7995184001667,-3.8773114211638,1.15136978720632,-3.36756397835633,0.00075835428390255,0.0393389771234065,"FGA","Down-regulated",""
315.874943582384,-2.04507340629735,0.607649665702663,-3.36554683023236,0.000763920985619715,0.0393675177615295,"C4orf19","Down-regulated",""
4.36103808260281,-2.45857157049606,0.730950590710769,-3.36352634739014,0.000769534904154155,0.0394444546523966,"ENSG00000289446","Down-regulated",""
7.81854230538689,-2.72562194922052,0.810914531166416,-3.36117043716062,0.000776129167731933,0.0397160454913509,"CREB3L3","Down-regulated",""
30.1286463899025,-2.13075473604207,0.634054183181454,-3.36052468789137,0.000777945777423909,0.0397426566159961,"KPNA7","Down-regulated",""
10.8081630182162,2.79043105420943,0.830718867379532,3.35905582957532,0.000782092652277251,0.0398880265850288,"EPYC","Up-regulated",""
9.9551920118811,-2.22766927171114,0.663583326090179,-3.35703020875543,0.000787845042476456,0.040008318569366,"LUNAR1","Down-regulated",""
6.54761361082297,-2.42472205572537,0.722176704931986,-3.35751906585485,0.000786453194322695,0.040008318569366,"ENSG00000287236","Down-regulated",""
7.91966471592726,3.26131113868696,0.973751398725043,3.34922357283089,0.000810383748437267,0.0406334049814367,"ENSG00000290849","Up-regulated",""
14.3729660078546,2.15453161991824,0.643423256400266,3.34854483186093,0.000812371363999363,0.0406334049814367,"LINC01266","Up-regulated",""
5.50987218229199,-2.07713505867319,0.620233630838971,-3.34895586984457,0.000811167146604691,0.0406334049814367,"ENSG00000256571","Down-regulated",""
4.23306505372326,2.83729675077763,0.847769121524529,3.34678001208084,0.000817560628553655,0.0407954769212553,"HS3ST4","Up-regulated",""
3.47403279181789,-2.62837857665719,0.785939095551355,-3.34425223472732,0.00082504687832595,0.0409212571431182,"ENSG00000278594","Down-regulated",""
10.720808102122,-3.22937996012267,0.965822972767867,-3.34365618874013,0.000826821365982041,0.040943018594639,"LINC02893","Down-regulated",""
4.84438836479941,-2.9175241054569,0.873120268924157,-3.34149166992976,0.000833295169165289,0.0411970379439588,"ENSG00000287158","Down-regulated",""
2.84920629562079,-3.74832602759174,1.12266845806104,-3.3387648870669,0.000841517560556239,0.0412707140258717,"OR8B6P","Down-regulated",""
20.8259249633324,-6.328833291357,1.8973477184324,-3.33562120947757,0.000851090427159195,0.0416070554597825,"ENSG00000285722","Down-regulated",""
8.28829094339545,-2.26505534086895,0.679902322031619,-3.33144227850367,0.00086397215429958,0.0419690562180519,"LINC00592","Down-regulated",""
77.1970480729264,-2.10378738000555,0.631694209479571,-3.33038889455514,0.000867247661937281,0.0420615116039582,"ENSG00000260949","Down-regulated",""
6.06314184374593,-2.31213405503798,0.694853118794227,-3.32751482651501,0.000876243262335497,0.0423637357683086,"ENSG00000280023","Down-regulated",""
4.40543795701799,-2.41702100243433,0.727805098509781,-3.32097289148332,0.000897042497801101,0.04309740853072,"ENSG00000263745","Down-regulated",""
3.96048048748145,-2.29587570160578,0.69159743496078,-3.31967064298897,0.000901237058847578,0.0432311710920124,"TEN1","Down-regulated",""
1681.6277853057,2.61373105170764,0.787507461735862,3.3189921095431,0.000903429821466595,0.0432686420118657,"MFAP4","Up-regulated",""
35.9360955040247,-2.16908612360105,0.653655994940128,-3.31839092793714,0.000905376742488799,0.0432942401104004,"ENSG00000256673","Down-regulated",""
134.511741954706,-2.70520728047501,0.815611582827307,-3.3167837944349,0.000910600537818849,0.0434110704422769,"HP","Down-regulated",""
126.114191049122,-2.53680553409742,0.764987900576411,-3.31613811432306,0.000912707098035862,0.0434414564735951,"CCDC92B","Down-regulated",""
2568.58742149522,2.38358279917129,0.719533237390455,3.3126792138413,0.000924069016369781,0.043603948211717,"ZBTB18","Up-regulated",""
